
==============================================================================
net_agent_start  @ 0x140003a40..0x140006910
0000000140008912: call     0x140038540
0000000140008917: mov      qword ptr [rsp + 0x38], r12
000000014000891c: mov      qword ptr [rsp + 0x30], r12
0000000140008921: mov      dword ptr [rsp + 0x28], 0x104
0000000140008929: lea      rax, [rbp + 0x440]
0000000140008930: mov      qword ptr [rsp + 0x20], rax
0000000140008935: mov      r9d, 0xffffffff
000000014000893b: lea      r8, [rbp + 0x230]
0000000140008942: xor      edx, edx
0000000140008944: xor      ecx, ecx
0000000140008946: call     qword ptr [rip + 0x31a04]   ; -> KERNEL32.dll:WideCharToMultiByte
000000014000894c: xor      edx, edx
000000014000894e: mov      r8d, 0x108
0000000140008954: lea      rcx, [rbp + 0x20]
0000000140008958: call     0x140038540
000000014000895d: lea      r15, [rip - 0x8964]   ; -> 0x140000000
0000000140008964: lea      rax, [r15 + 0x49f40]
000000014000896b: mov      qword ptr [rbp + 0x20], rax
000000014000896f: mov      qword ptr [rbp + 0xd0], r12
0000000140008976: mov      qword ptr [rbp + 0xd8], r12
000000014000897d: mov      dword ptr [rbp + 0xe0], r12d
0000000140008984: mov      qword ptr [rbp + 0xe8], r12
000000014000898b: xorps    xmm0, xmm0
000000014000898e: movdqa   xmmword ptr [rbp + 0xf0], xmm0
0000000140008996: xorps    xmm1, xmm1
0000000140008999: movdqa   xmmword ptr [rbp + 0x100], xmm1
00000001400089a1: movdqa   xmmword ptr [rbp + 0x110], xmm0
00000001400089a9: mov      byte ptr [rbp + 0x120], r12b
00000001400089b0: mov      r13d, 2
00000001400089b6: mov      dword ptr [rsp + 0x60], r13d
00000001400089bb: lea      r14, [rip + 0x415ce]   ; -> 0x140049f90
00000001400089c2: mov      qword ptr [rbp + 0xc8], r14
00000001400089c9: mov      dword ptr [rbp + 0xc4], 0x98
00000001400089d3: lea      rdx, [rbp + 0x28]
00000001400089d7: lea      rcx, [rbp + 0xc8]
00000001400089de: call     0x14000dbe0
00000001400089e3: nop      
00000001400089e4: mov      rax, qword ptr [rbp + 0x20]
00000001400089e8: movsxd   rcx, dword ptr [rax + 4]
00000001400089ec: lea      rsi, [rip + 0x41535]   ; -> 0x140049f28
00000001400089f3: mov      qword ptr [rbp + rcx + 0x20], rsi
00000001400089f8: mov      rax, qword ptr [rbp + 0x20]
00000001400089fc: movsxd   rcx, dword ptr [rax + 4]
0000000140008a00: lea      edx, [rcx - 0xa8]
0000000140008a06: mov      dword ptr [rbp + rcx + 0x1c], edx
0000000140008a0a: lea      rcx, [rbp + 0x28]
0000000140008a0e: call     0x14000cfe0
0000000140008a13: nop      
0000000140008a14: cmp      qword ptr [rbp + 0xa8], 0
0000000140008a1c: jne      0x140008b25
0000000140008a22: mov      edx, 0x12
0000000140008a27: mov      r8d, 0x40
0000000140008a2d: lea      rcx, [rbp + 0x440]
0000000140008a34: call     0x140012800
0000000140008a39: test     rax, rax
0000000140008a3c: je       0x140008b25
0000000140008a42: mov      r8d, 1
0000000140008a48: mov      rdx, rax
0000000140008a4b: lea      rcx, [rbp + 0x28]
0000000140008a4f: call     0x14000cd40
0000000140008a54: mov      rax, qword ptr [rbp + 0x88]
0000000140008a5b: mov      rcx, qword ptr [rax + 8]
0000000140008a5f: mov      qword ptr [rsp + 0x58], rcx
0000000140008a64: mov      rax, qword ptr [rcx]
0000000140008a67: call     qword ptr [rax + 8]
0000000140008a6a: nop      
0000000140008a6b: lea      rcx, [rsp + 0x50]
0000000140008a70: call     0x14000c610
0000000140008a75: mov      rdx, rax
0000000140008a78: lea      rcx, [rbp + 0x28]
0000000140008a7c: call     0x14000cbd0
0000000140008a81: nop      
0000000140008a82: mov      rcx, qword ptr [rsp + 0x58]
0000000140008a87: test     rcx, rcx
0000000140008a8a: je       0x140008aa6
0000000140008a8c: mov      rax, qword ptr [rcx]
0000000140008a8f: call     qword ptr [rax + 0x10]
0000000140008a92: test     rax, rax
0000000140008a95: je       0x140008aa6
0000000140008a97: mov      r8, qword ptr [rax]
0000000140008a9a: mov      edx, 1
0000000140008a9f: mov      rcx, rax
0000000140008aa2: call     qword ptr [r8]
0000000140008aa5: nop      
0000000140008aa6: cmp      qword ptr [rbp + 0xa8], 0
0000000140008aae: jne      0x140008b6b
0000000140008ab4: lea      rcx, [rip + 0x40885]   ; -> 0x140049340
0000000140008abb: call     0x14000e4c0
0000000140008ac0: nop      
0000000140008ac1: mov      rax, qword ptr [rbp + 0x20]
0000000140008ac5: movsxd   rcx, dword ptr [rax + 4]
0000000140008ac9: mov      qword ptr [rbp + rcx + 0x20], rsi
0000000140008ace: mov      rax, qword ptr [rbp + 0x20]
0000000140008ad2: movsxd   rcx, dword ptr [rax + 4]
0000000140008ad6: lea      edx, [rcx - 0xa8]
0000000140008adc: mov      dword ptr [rbp + rcx + 0x1c], edx
0000000140008ae0: lea      rcx, [rbp + 0x28]
0000000140008ae4: call     0x14000b730
0000000140008ae9: mov      rax, qword ptr [rbp + 0x20]
0000000140008aed: movsxd   rcx, dword ptr [rax + 4]
0000000140008af1: mov      qword ptr [rbp + rcx + 0x20], r14
0000000140008af6: mov      rax, qword ptr [rbp + 0x20]
0000000140008afa: movsxd   rcx, dword ptr [rax + 4]
0000000140008afe: lea      edx, [rcx - 0x10]
0000000140008b01: mov      dword ptr [rbp + rcx + 0x1c], edx
0000000140008b05: lea      rax, [rip + 0x4138c]   ; -> 0x140049e98
0000000140008b0c: mov      qword ptr [rbp + 0xc8], rax
0000000140008b13: lea      rcx, [rbp + 0xc8]
0000000140008b1a: call     0x140012700
0000000140008b1f: nop      
0000000140008b20: jmp      0x1400088de
0000000140008b25: mov      rax, qword ptr [rbp + 0x20]
0000000140008b29: movsxd   rcx, dword ptr [rax + 4]
0000000140008b2d: mov      edx, 6
0000000140008b32: cmp      qword ptr [rbp + rcx + 0x68], 0
0000000140008b38: cmovne   edx, r13d
0000000140008b3c: or       edx, dword ptr [rbp + rcx + 0x30]
0000000140008b40: mov      eax, edx
0000000140008b42: and      eax, 0x17
0000000140008b45: mov      dword ptr [rbp + rcx + 0x30], eax
0000000140008b49: and      edx, dword ptr [rbp + rcx + 0x34]
0000000140008b4d: test     dl, 0x17
0000000140008b50: je       0x140008aa6
0000000140008b56: test     dl, 4
0000000140008b59: je       0x1400091e4
0000000140008b5f: lea      rbx, [rip + 0x3f242]   ; -> 0x140047da8
0000000140008b66: jmp      0x1400091f9
0000000140008b6b: lea      rbx, [rip + 0x407f6]   ; -> 0x140049368
0000000140008b72: test     rdi, rdi
0000000140008b75: cmovne   rbx, rdi
0000000140008b79: lea      rdx, [rip + 0x40860]   ; -> 0x1400493e0
0000000140008b80: lea      rcx, [rbp + 0x20]
0000000140008b84: call     0x140009be0
0000000140008b89: mov      rcx, rax
0000000140008b8c: lea      rdx, [rip + 0x40815]   ; -> 0x1400493a8
0000000140008b93: call     0x140009be0
0000000140008b98: mov      rcx, rax
0000000140008b9b: mov      rdx, rbx
0000000140008b9e: call     0x140009be0
0000000140008ba3: mov      rcx, rax
0000000140008ba6: lea      rdx, [rip + 0x407e3]   ; -> 0x140049390
0000000140008bad: call     0x140009be0
0000000140008bb2: mov      rcx, rax
0000000140008bb5: lea      rdx, [rip + 0x407c4]   ; -> 0x140049380
0000000140008bbc: call     0x140009be0
0000000140008bc1: lea      rcx, [rbp + 0x20]
0000000140008bc5: call     0x14000a720
0000000140008bca: nop      
0000000140008bcb: mov      rax, qword ptr [rbp + 0x20]
0000000140008bcf: movsxd   rcx, dword ptr [rax + 4]
0000000140008bd3: mov      qword ptr [rbp + rcx + 0x20], rsi
0000000140008bd8: mov      rax, qword ptr [rbp + 0x20]
0000000140008bdc: movsxd   rcx, dword ptr [rax + 4]
0000000140008be0: lea      edx, [rcx - 0xa8]
0000000140008be6: mov      dword ptr [rbp + rcx + 0x1c], edx
0000000140008bea: lea      rcx, [rbp + 0x28]
0000000140008bee: call     0x14000b730
0000000140008bf3: mov      rax, qword ptr [rbp + 0x20]
0000000140008bf7: movsxd   rcx, dword ptr [rax + 4]
0000000140008bfb: mov      qword ptr [rbp + rcx + 0x20], r14
0000000140008c00: mov      rax, qword ptr [rbp + 0x20]
0000000140008c04: movsxd   rcx, dword ptr [rax + 4]
0000000140008c08: lea      edx, [rcx - 0x10]
0000000140008c0b: mov      dword ptr [rbp + rcx + 0x1c], edx
0000000140008c0f: lea      rax, [rip + 0x41282]   ; -> 0x140049e98
0000000140008c16: mov      qword ptr [rbp + 0xc8], rax
0000000140008c1d: lea      rcx, [rbp + 0xc8]
0000000140008c24: call     0x140012700
0000000140008c29: nop      
0000000140008c2a: lea      rcx, [rip + 0x4d4a7]   ; -> 0x1400560d8
0000000140008c31: call     qword ptr [rip + 0x31631]   ; -> KERNEL32.dll:InitializeCriticalSection
0000000140008c37: mov      qword ptr [rip + 0x4d452], r12
0000000140008c3e: mov      byte ptr [rip + 0x4d453], 1
0000000140008c45: mov      rax, qword ptr [rip + 0x4d45c]
0000000140008c4c: cmp      rax, qword ptr [rip + 0x4d45d]
0000000140008c53: je       0x140008c5c
0000000140008c55: mov      qword ptr [rip + 0x4d454], rax
0000000140008c5c: movsxd   rax, dword ptr [rip + 0x4d255]
0000000140008c63: imul     rax, rax, 0x230
0000000140008c6a: mov      rax, qword ptr [rax + r15 + 0x52dd0]
0000000140008c72: mov      qword ptr [rip + 0x4d487], rax
0000000140008c79: mov      rax, qword ptr [rip + 0x4d440]
0000000140008c80: cmp      rax, qword ptr [rip + 0x4d441]
0000000140008c87: je       0x140008c90
0000000140008c89: mov      qword ptr [rip + 0x4d438], rax
0000000140008c90: xor      edx, edx
0000000140008c92: lea      rcx, [rip - 0x829]   ; -> 0x140008470
0000000140008c99: call     qword ptr [rip + 0x317e9]   ; -> USER32.dll:EnumWindows
0000000140008c9f: mov      qword ptr [rsp + 0x28], r12
0000000140008ca4: mov      dword ptr [rsp + 0x20], r12d
0000000140008ca9: xor      r9d, r9d
0000000140008cac: lea      r8, [rip - 0x5e3]   ; -> 0x1400086d0
0000000140008cb3: xor      edx, edx
0000000140008cb5: xor      ecx, ecx
0000000140008cb7: call     qword ptr [rip + 0x31643]   ; -> KERNEL32.dll:CreateThread
0000000140008cbd: mov      qword ptr [rip + 0x4d3dc], rax
0000000140008cc4: xor      edx, edx
0000000140008cc6: mov      r8d, 0x410
0000000140008ccc: lea      rcx, [rbp + 0x760]
0000000140008cd3: call     0x140038540
0000000140008cd8: xor      edx, edx
0000000140008cda: mov      r8d, 0x208
0000000140008ce0: lea      rcx, [rbp + 0x550]
0000000140008ce7: call     0x140038540
0000000140008cec: mov      r9, 0xffffffffffffffff
0000000140008cf3: lea      r8, [rbp + 0x230]
0000000140008cfa: mov      edx, 0x104
0000000140008cff: lea      rcx, [rbp + 0x550]
0000000140008d06: call     0x140021070
0000000140008d0b: lea      rax, [rbp + 0x550]
0000000140008d12: cmp      word ptr [rbp + 0x550], 0
0000000140008d1a: je       0x140008d35
0000000140008d1c: nop      dword ptr [rax]
0000000140008d20: cmp      word ptr [rax], 0x5c
0000000140008d24: jne      0x140008d2b
0000000140008d26: mov      word ptr [rax], 0x2f
0000000140008d2b: add      rax, 2
0000000140008d2f: cmp      word ptr [rax], 0
0000000140008d33: jne      0x140008d20
0000000140008d35: lea      rax, [rbp + 0x550]
0000000140008d3c: mov      qword ptr [rsp + 0x20], rax
0000000140008d41: lea      r9, [rip + 0x3f7a8]   ; -> 0x1400484f0
0000000140008d48: mov      edx, 0x208
0000000140008d4d: mov      r8, 0xffffffffffffffff
0000000140008d54: lea      rcx, [rbp + 0x760]
0000000140008d5b: call     0x1400010f0
0000000140008d60: xor      edx, edx
0000000140008d62: mov      r8d, 0x1000
0000000140008d68: lea      rcx, [rbp + 0xb70]
0000000140008d6f: call     0x140038540
0000000140008d74: movsxd   rax, dword ptr [rip + 0x4d13d]
0000000140008d7b: imul     rcx, rax, 0x230
0000000140008d82: lea      rax, [r15 + 0x52de2]
0000000140008d89: add      rax, rcx
0000000140008d8c: lea      rdx, [rip + 0x406dd]   ; -> 0x140049470
0000000140008d93: lea      r9, [rip + 0x40686]   ; -> 0x140049420
0000000140008d9a: cmp      byte ptr [rcx + r15 + 0x52de0], 1
0000000140008da3: cmovne   r9, rdx
0000000140008da7: lea      rcx, [rbp + 0x760]
0000000140008dae: mov      qword ptr [rsp + 0x28], rcx
0000000140008db3: mov      qword ptr [rsp + 0x20], rax
0000000140008db8: mov      edx, 0x800
0000000140008dbd: mov      r8, 0xffffffffffffffff
0000000140008dc4: lea      rcx, [rbp + 0xb70]
0000000140008dcb: call     0x1400010f0
0000000140008dd0: mov      dword ptr [rbp - 0x50], 0x68
0000000140008dd7: xorps    xmm0, xmm0
0000000140008dda: movups   xmmword ptr [rbp - 0x48], xmm0
0000000140008dde: movups   xmmword ptr [rbp - 0x38], xmm0
0000000140008de2: movups   xmmword ptr [rbp - 0x28], xmm0
0000000140008de6: movups   xmmword ptr [rbp - 0x18], xmm0
0000000140008dea: movups   xmmword ptr [rbp - 8], xmm0
0000000140008dee: movups   xmmword ptr [rbp + 8], xmm0
0000000140008df2: mov      dword ptr [rbp - 0x14], 1
0000000140008df9: mov      word ptr [rbp - 0x10], r12w
  ... truncated at 300 lines

==============================================================================
chrome_patch_firefox_prefs  @ 0x140006910..0x140008470
==============================================================================
0000000140006910: push     rbp
0000000140006912: push     rbx
0000000140006913: push     rsi
0000000140006914: push     rdi
0000000140006915: push     r12
0000000140006917: push     r13
0000000140006919: push     r14
000000014000691b: push     r15
000000014000691d: lea      rbp, [rsp - 0x3488]
0000000140006925: mov      eax, 0x3588
000000014000692a: call     0x1400140a0
000000014000692f: sub      rsp, rax
0000000140006932: mov      rax, qword ptr [rip + 0x4b847]
0000000140006939: xor      rax, rsp
000000014000693c: mov      qword ptr [rbp + 0x3470], rax
0000000140006943: mov      r15, rcx
0000000140006946: mov      qword ptr [rsp + 0x48], rcx
000000014000694b: xor      r13d, r13d
000000014000694e: mov      r12d, r13d
0000000140006951: mov      dword ptr [rsp + 0x40], r13d
0000000140006956: lea      rcx, [rip + 0x42dcb]   ; -> 0x140049728
000000014000695d: call     0x14000e480
0000000140006962: call     0x140001f20
0000000140006967: cmp      dword ptr [rip + 0x4f542], r13d
000000014000696e: jne      0x140006981
0000000140006970: lea      rcx, [rip + 0x42dd9]   ; -> 0x140049750
0000000140006977: call     0x14000e4c0
000000014000697c: jmp      0x1400083ef
0000000140006981: cmp      byte ptr [rip + 0x4c662], r12b
0000000140006988: je       0x1400069a4
000000014000698a: lea      r8, [rip + 0x4c451]   ; -> 0x140052de2
0000000140006991: mov      rdx, qword ptr [rip + 0x4c428]
0000000140006998: lea      rcx, [rip + 0x42df1]   ; -> 0x140049790
000000014000699f: call     0x14000e480
00000001400069a4: cmp      byte ptr [rip + 0x4c86f], r12b
00000001400069ab: je       0x1400069c7
00000001400069ad: lea      r8, [rip + 0x4c65e]   ; -> 0x140053012
00000001400069b4: mov      rdx, qword ptr [rip + 0x4c635]
00000001400069bb: lea      rcx, [rip + 0x42dce]   ; -> 0x140049790
00000001400069c2: call     0x14000e480
00000001400069c7: cmp      byte ptr [rip + 0x4ca7c], r12b
00000001400069ce: je       0x1400069ea
00000001400069d0: lea      r8, [rip + 0x4c86b]   ; -> 0x140053242
00000001400069d7: mov      rdx, qword ptr [rip + 0x4c842]
00000001400069de: lea      rcx, [rip + 0x42dab]   ; -> 0x140049790
00000001400069e5: call     0x14000e480
00000001400069ea: movsxd   rax, dword ptr [rip + 0x4f4c7]
00000001400069f1: imul     rdx, rax, 0x230
00000001400069f8: lea      r14, [rip + 0x4c3c1]   ; -> 0x140052dc0
00000001400069ff: mov      rdx, qword ptr [rdx + r14]
0000000140006a03: lea      rcx, [rip + 0x42d9e]   ; -> 0x1400497a8
0000000140006a0a: call     0x14000e480
0000000140006a0f: mov      edx, 4
0000000140006a14: mov      rax, qword ptr gs:[0x58]
0000000140006a1d: mov      rcx, qword ptr [rax]
0000000140006a20: mov      eax, dword ptr [rdx + rcx]
0000000140006a23: cmp      dword ptr [rip + 0x4f657], eax
0000000140006a29: jg       0x140008418
0000000140006a2f: xor      edx, edx
0000000140006a31: lea      rcx, [rip + 0x27f8]   ; -> 0x140009230
0000000140006a38: call     qword ptr [rip + 0x33a4a]   ; -> USER32.dll:EnumWindows
0000000140006a3e: mov      ecx, 0x1f4
0000000140006a43: call     qword ptr [rip + 0x33877]   ; -> KERNEL32.dll:Sleep
0000000140006a49: mov      rax, qword ptr [r15]
0000000140006a4c: movzx    ecx, byte ptr [rax + 0x78]
0000000140006a50: test     cl, cl
0000000140006a52: je       0x1400083e3
0000000140006a58: lea      rsi, [rip + 0x43521]   ; -> 0x140049f80
0000000140006a5f: movsxd   rdi, dword ptr [rip + 0x4f452]
0000000140006a66: xor      edx, edx
0000000140006a68: mov      ecx, 2
0000000140006a6d: call     qword ptr [rip + 0x3383d]   ; -> KERNEL32.dll:CreateToolhelp32Snapshot
0000000140006a73: mov      rbx, rax
0000000140006a76: cmp      rax, -1
0000000140006a7a: je       0x140006afc
0000000140006a80: imul     rsi, rdi, 0x230
0000000140006a87: xor      edx, edx
0000000140006a89: mov      r8d, 0x234
0000000140006a8f: lea      rcx, [rbp + 0x3b4]
0000000140006a96: call     0x140038540
0000000140006a9b: mov      dword ptr [rbp + 0x3b0], 0x238
0000000140006aa5: lea      rdx, [rbp + 0x3b0]
0000000140006aac: mov      rcx, rbx
0000000140006aaf: call     qword ptr [rip + 0x3383b]   ; -> KERNEL32.dll:Process32FirstW
0000000140006ab5: test     eax, eax
0000000140006ab7: je       0x140006aec
0000000140006ab9: lea      rdi, [rip + 0x4c308]   ; -> 0x140052dc8
0000000140006ac0: mov      rdx, qword ptr [rdi + rsi]
0000000140006ac4: lea      rcx, [rbp + 0x3dc]
0000000140006acb: call     0x140019a20
0000000140006ad0: mov      rcx, rbx
0000000140006ad3: test     eax, eax
0000000140006ad5: je       0x140006c58
0000000140006adb: lea      rdx, [rbp + 0x3b0]
0000000140006ae2: call     qword ptr [rip + 0x337e8]   ; -> KERNEL32.dll:Process32NextW
0000000140006ae8: test     eax, eax
0000000140006aea: jne      0x140006ac0
0000000140006aec: mov      rcx, rbx
0000000140006aef: call     qword ptr [rip + 0x33803]   ; -> KERNEL32.dll:CloseHandle
0000000140006af5: lea      rsi, [rip + 0x43484]   ; -> 0x140049f80
0000000140006afc: lea      rcx, [rip + 0x42ccd]   ; -> 0x1400497d0
0000000140006b03: call     0x14000e480
0000000140006b08: movsxd   rax, dword ptr [rip + 0x4f3a9]
0000000140006b0f: imul     rbx, rax, 0x230
0000000140006b16: xor      edx, edx
0000000140006b18: mov      r8d, 0x208
0000000140006b1e: cmp      byte ptr [r14 + rbx + 0x20], 1
0000000140006b24: jne      0x140007924
0000000140006b2a: lea      rcx, [rbp + 0xa20]
0000000140006b31: call     0x140038540
0000000140006b36: lea      rax, [rbp + 0xa20]
0000000140006b3d: mov      qword ptr [rsp + 0x20], rax
0000000140006b42: xor      r9d, r9d
0000000140006b45: xor      r8d, r8d
0000000140006b48: mov      edx, 0x1a
0000000140006b4d: xor      ecx, ecx
0000000140006b4f: call     qword ptr [rip + 0x3390b]   ; -> SHELL32.dll:SHGetFolderPathW
0000000140006b55: test     eax, eax
0000000140006b57: jne      0x140007ed7
0000000140006b5d: xor      edx, edx
0000000140006b5f: mov      r8d, 0x208
0000000140006b65: lea      rcx, [rbp + 0x1260]
0000000140006b6c: call     0x140038540
0000000140006b71: lea      rax, [rbp + 0xa20]
0000000140006b78: mov      qword ptr [rsp + 0x20], rax
0000000140006b7d: lea      r9, [rip + 0x4246c]   ; -> 0x140048ff0
0000000140006b84: mov      edx, 0x104
0000000140006b89: mov      r8, 0xffffffffffffffff
0000000140006b90: lea      rcx, [rbp + 0x1260]
0000000140006b97: call     0x1400010f0
0000000140006b9c: xor      edx, edx
0000000140006b9e: mov      r8d, 0x110
0000000140006ba4: lea      rcx, [rbp + 0x80]
0000000140006bab: call     0x140038540
0000000140006bb0: mov      r8d, 1
0000000140006bb6: lea      rdx, [rbp + 0x1260]
0000000140006bbd: lea      rcx, [rbp + 0x80]
0000000140006bc4: call     0x14000aa10
0000000140006bc9: nop      
0000000140006bca: cmp      qword ptr [rbp + 0x110], 0
0000000140006bd2: jne      0x140006c6f
0000000140006bd8: mov      rax, qword ptr [rbp + 0x80]
0000000140006bdf: movsxd   rcx, dword ptr [rax + 4]
0000000140006be3: mov      qword ptr [rbp + rcx + 0x80], rsi
0000000140006beb: mov      rax, qword ptr [rbp + 0x80]
0000000140006bf2: movsxd   rcx, dword ptr [rax + 4]
0000000140006bf6: lea      edx, [rcx - 0xb0]
0000000140006bfc: mov      dword ptr [rbp + rcx + 0x7c], edx
0000000140006c00: lea      rcx, [rbp + 0x90]
0000000140006c07: call     0x14000b730
0000000140006c0c: mov      rax, qword ptr [rbp + 0x80]
0000000140006c13: movsxd   rcx, dword ptr [rax + 4]
0000000140006c17: lea      r14, [rip + 0x4333a]   ; -> 0x140049f58
0000000140006c1e: mov      qword ptr [rbp + rcx + 0x80], r14
0000000140006c26: mov      rax, qword ptr [rbp + 0x80]
0000000140006c2d: movsxd   rcx, dword ptr [rax + 4]
0000000140006c31: lea      edx, [rcx - 0x18]
0000000140006c34: mov      dword ptr [rbp + rcx + 0x7c], edx
0000000140006c38: lea      rbx, [rip + 0x43259]   ; -> 0x140049e98
0000000140006c3f: mov      qword ptr [rbp + 0x130], rbx
0000000140006c46: lea      rcx, [rbp + 0x130]
0000000140006c4d: call     0x140012700
0000000140006c52: nop      
0000000140006c53: jmp      0x140007ed7
0000000140006c58: call     qword ptr [rip + 0x3369a]   ; -> KERNEL32.dll:CloseHandle
0000000140006c5e: lea      rcx, [rip + 0x42bbb]   ; -> 0x140049820
0000000140006c65: call     0x14000e480
0000000140006c6a: jmp      0x140007ed7
0000000140006c6f: xorps    xmm0, xmm0
0000000140006c72: movups   xmmword ptr [rbp - 0x48], xmm0
0000000140006c76: mov      qword ptr [rbp - 0x38], r13
0000000140006c7a: mov      qword ptr [rbp - 0x30], 0xf
0000000140006c82: mov      byte ptr [rbp - 0x48], 0
0000000140006c86: xor      sil, sil
0000000140006c89: mov      r14b, 1
0000000140006c8c: movups   xmmword ptr [rbp - 0x68], xmm0
0000000140006c90: mov      qword ptr [rbp - 0x58], r13
0000000140006c94: mov      qword ptr [rbp - 0x50], 0xf
0000000140006c9c: mov      byte ptr [rbp - 0x68], sil
0000000140006ca0: mov      rax, qword ptr [rbp + 0x80]
0000000140006ca7: movsxd   rcx, dword ptr [rax + 4]
0000000140006cab: mov      rax, qword ptr [rbp + rcx + 0xc0]
0000000140006cb3: mov      rcx, qword ptr [rax + 8]
0000000140006cb7: mov      qword ptr [rsp + 0x58], rcx
0000000140006cbc: mov      rax, qword ptr [rcx]
0000000140006cbf: call     qword ptr [rax + 8]
0000000140006cc2: nop      
0000000140006cc3: lea      rcx, [rsp + 0x50]
0000000140006cc8: call     0x1400097c0
0000000140006ccd: mov      r8, qword ptr [rax]
0000000140006cd0: mov      dl, 0xa
0000000140006cd2: mov      rcx, rax
0000000140006cd5: call     qword ptr [r8 + 0x40]
0000000140006cd9: movzx    ebx, al
0000000140006cdc: mov      rcx, qword ptr [rsp + 0x58]
0000000140006ce1: test     rcx, rcx
0000000140006ce4: je       0x140006cff
0000000140006ce6: mov      rdx, qword ptr [rcx]
0000000140006ce9: call     qword ptr [rdx + 0x10]
0000000140006cec: test     rax, rax
0000000140006cef: je       0x140006cff
0000000140006cf1: mov      r8, qword ptr [rax]
0000000140006cf4: mov      edx, 1
0000000140006cf9: mov      rcx, rax
0000000140006cfc: call     qword ptr [r8]
0000000140006cff: movzx    r8d, bl
0000000140006d03: lea      rdx, [rbp - 0x68]
0000000140006d07: lea      rcx, [rbp + 0x80]
0000000140006d0e: call     0x14000be40
0000000140006d13: mov      rcx, qword ptr [rax]
0000000140006d16: movsxd   rdx, dword ptr [rcx + 4]
0000000140006d1a: test     byte ptr [rax + rdx + 0x10], 6
0000000140006d1f: jne      0x140006f8d
0000000140006d25: cmp      qword ptr [rbp - 0x58], 0
0000000140006d2a: jbe      0x140006d6a
0000000140006d2c: lea      rax, [rbp - 0x68]
0000000140006d30: cmp      qword ptr [rbp - 0x50], 0xf
0000000140006d35: cmova    rax, qword ptr [rbp - 0x68]
0000000140006d3a: cmp      byte ptr [rax], 0x5b
0000000140006d3d: jne      0x140006d6a
0000000140006d3f: cmp      qword ptr [rbp - 0x38], 0
0000000140006d44: je       0x140006d4f
0000000140006d46: test     sil, sil
0000000140006d49: jne      0x140006f8d
0000000140006d4f: xor      sil, sil
0000000140006d52: mov      qword ptr [rbp - 0x38], r13
0000000140006d56: lea      rax, [rbp - 0x48]
0000000140006d5a: cmp      qword ptr [rbp - 0x30], 0xf
0000000140006d5f: cmova    rax, qword ptr [rbp - 0x48]
0000000140006d64: mov      byte ptr [rax], sil
0000000140006d67: mov      r14b, 1
0000000140006d6a: mov      rax, qword ptr [rbp - 0x58]
0000000140006d6e: lea      rdi, [rbp - 0x68]
0000000140006d72: cmp      qword ptr [rbp - 0x50], 0xf
0000000140006d77: cmova    rdi, qword ptr [rbp - 0x68]
0000000140006d7c: cmp      rax, 9
0000000140006d80: jb       0x140006da8
0000000140006d82: lea      rbx, [rax + rdi]
0000000140006d86: mov      r9d, 9
0000000140006d8c: lea      r8, [rip + 0x4229d]   ; -> 0x140049030
0000000140006d93: mov      rdx, rbx
0000000140006d96: mov      rcx, rdi
0000000140006d99: call     0x140011ca0
0000000140006d9e: cmp      rax, rbx
0000000140006da1: je       0x140006da8
0000000140006da3: cmp      rax, rdi
0000000140006da6: je       0x140006df2
0000000140006da8: mov      rax, qword ptr [rbp - 0x58]
0000000140006dac: lea      rdi, [rbp - 0x68]
0000000140006db0: cmp      qword ptr [rbp - 0x50], 0xf
0000000140006db5: cmova    rdi, qword ptr [rbp - 0x68]
0000000140006dba: cmp      rax, 9
0000000140006dbe: jb       0x140006e59
0000000140006dc4: lea      rbx, [rax + rdi]
0000000140006dc8: mov      r9d, 9
0000000140006dce: lea      r8, [rip + 0x4225b]   ; -> 0x140049030
0000000140006dd5: mov      rdx, rbx
0000000140006dd8: mov      rcx, rdi
0000000140006ddb: call     0x140011ca0
0000000140006de0: cmp      rax, rbx
0000000140006de3: je       0x140006e59
0000000140006de9: sub      rax, rdi
0000000140006dec: cmp      rax, -1
0000000140006df0: je       0x140006e59
0000000140006df2: mov      rbx, qword ptr [rbp - 0x58]
0000000140006df6: lea      rcx, [rbp - 0x68]
0000000140006dfa: cmp      qword ptr [rbp - 0x50], 0xf
0000000140006dff: cmova    rcx, qword ptr [rbp - 0x68]
0000000140006e04: cmp      rbx, 9
0000000140006e08: jne      0x140006e1d
0000000140006e0a: mov      r8, rbx
0000000140006e0d: lea      rdx, [rip + 0x4221c]   ; -> 0x140049030
0000000140006e14: call     0x140037d90
0000000140006e19: test     eax, eax
0000000140006e1b: je       0x140006e56
0000000140006e1d: lea      rdi, [rbp - 0x68]
0000000140006e21: cmp      qword ptr [rbp - 0x50], 0xf
0000000140006e26: cmova    rdi, qword ptr [rbp - 0x68]
0000000140006e2b: cmp      rbx, 9
0000000140006e2f: jb       0x140006e59
0000000140006e31: add      rbx, rdi
0000000140006e34: mov      r9d, 9
0000000140006e3a: lea      r8, [rip + 0x421ef]   ; -> 0x140049030
0000000140006e41: mov      rdx, rbx
0000000140006e44: mov      rcx, rdi
0000000140006e47: call     0x140011ca0
0000000140006e4c: cmp      rax, rbx
0000000140006e4f: je       0x140006e59
0000000140006e51: cmp      rax, rdi
0000000140006e54: jne      0x140006e59
0000000140006e56: mov      sil, 1
0000000140006e59: lea      rdi, [rbp - 0x68]
