
/Users/taogoldi/Projects/Malware/Mirai/input/094e9d6ee057d38f40c35f018488e35ab6ccd006ed261b17322e78fd5ea2c0cb.elf:	file format elf64-x86-64
 414490 9eb5702b a8adc59d 69400000 00000000  ..p+....i@......
 4144a0 d5a6cfff 491f78c2 d3400000 00000000  ....I.x..@......
 4144b0 e08ce980 c947ba93 a8410000 00000000  .....G...A......
 4144c0 8edef99d fbeb7eaa 51430000 00000000  ......~.QC......
 4144d0 c7910ea6 aea019e3 a3460000 00000000  .........F......
 4144e0 170c7581 867576c9 484d0000 00000000  ..u..uv.HM......
 4144f0 e55d3dc5 5d3b8b9e 925a0000 00000000  .]=.];...Z......
 414500 9b97208a 025260c4 25750000 00000000  .. ..R`.%u......
 414510 add14000 00000000 c4d14000 00000000  ..@.......@.....
 414520 39d14000 00000000 4ed14000 00000000  9.@.....N.@.....
 414530 63d14000 00000000 78d14000 00000000  c.@.....x.@.....
 414540 8ad14000 00000000 9cd14000 00000000  ..@.......@.....
 414550 2e002f65 74632f72 65736f6c 762e636f  ../etc/resolv.co
 414560 6e66002f 6574632f 636f6e66 69672f72  nf./etc/config/r
 414570 65736f6c 762e636f 6e66006e 616d6573  esolv.conf.names
 414580 65727665 7200646f 6d61696e 00736561  erver.domain.sea
 414590 72636800 00000000 00000000 00000000  rch.............
 4145a0 00000000 00000000 00000000 00000000  ................
 4145b0 00000000 00000000 00000000 00000000  ................
 4145c0 30313233 34353637 38396162 63646566  0123456789abcdef
 4145d0 00257800 2f657463 2f686f73 7473002f  .%x./etc/hosts./
 4145e0 6574632f 636f6e66 69672f68 6f737473  etc/config/hosts
 4145f0 00000000 00000000 00000000 00000000  ................
 414600 80ff81ff 82ff83ff 84ff85ff 86ff87ff  ................
 414610 88ff89ff 8aff8bff 8cff8dff 8eff8fff  ................
 414620 90ff91ff 92ff93ff 94ff95ff 96ff97ff  ................
 414630 98ff99ff 9aff9bff 9cff9dff 9eff9fff  ................
 414640 a0ffa1ff a2ffa3ff a4ffa5ff a6ffa7ff  ................
 414650 a8ffa9ff aaffabff acffadff aeffafff  ................
 414660 b0ffb1ff b2ffb3ff b4ffb5ff b6ffb7ff  ................
 414670 b8ffb9ff baffbbff bcffbdff beffbfff  ................
 414680 c0ffc1ff c2ffc3ff c4ffc5ff c6ffc7ff  ................
 414690 c8ffc9ff caffcbff ccffcdff ceffcfff  ................
 4146a0 d0ffd1ff d2ffd3ff d4ffd5ff d6ffd7ff  ................
 4146b0 d8ffd9ff daffdbff dcffddff deffdfff  ................
 4146c0 e0ffe1ff e2ffe3ff e4ffe5ff e6ffe7ff  ................
 4146d0 e8ffe9ff eaffebff ecffedff eeffefff  ................
 4146e0 f0fff1ff f2fff3ff f4fff5ff f6fff7ff  ................
 4146f0 f8fff9ff fafffbff fcfffdff feffffff  ................
 414700 00000100 02000300 04000500 06000700  ................
 414710 08000900 0a000b00 0c000d00 0e000f00  ................
 414720 10001100 12001300 14001500 16001700  ................
 414730 18001900 1a001b00 1c001d00 1e001f00  ................
 414740 20002100 22002300 24002500 26002700   .!.".#.$.%.&.'.
 414750 28002900 2a002b00 2c002d00 2e002f00  (.).*.+.,.-.../.
 414760 30003100 32003300 34003500 36003700  0.1.2.3.4.5.6.7.
 414770 38003900 3a003b00 3c003d00 3e003f00  8.9.:.;.<.=.>.?.
 414780 40006100 62006300 64006500 66006700  @.a.b.c.d.e.f.g.
 414790 68006900 6a006b00 6c006d00 6e006f00  h.i.j.k.l.m.n.o.
 4147a0 70007100 72007300 74007500 76007700  p.q.r.s.t.u.v.w.
 4147b0 78007900 7a005b00 5c005d00 5e005f00  x.y.z.[.\.].^._.
 4147c0 60006100 62006300 64006500 66006700  `.a.b.c.d.e.f.g.
 4147d0 68006900 6a006b00 6c006d00 6e006f00  h.i.j.k.l.m.n.o.
 4147e0 70007100 72007300 74007500 76007700  p.q.r.s.t.u.v.w.
 4147f0 78007900 7a007b00 7c007d00 7e007f00  x.y.z.{.|.}.~...
 414800 80008100 82008300 84008500 86008700  ................
 414810 88008900 8a008b00 8c008d00 8e008f00  ................
 414820 90009100 92009300 94009500 96009700  ................
 414830 98009900 9a009b00 9c009d00 9e009f00  ................
 414840 a000a100 a200a300 a400a500 a600a700  ................
 414850 a800a900 aa00ab00 ac00ad00 ae00af00  ................
 414860 b000b100 b200b300 b400b500 b600b700  ................
 414870 b800b900 ba00bb00 bc00bd00 be00bf00  ................
 414880 c000c100 c200c300 c400c500 c600c700  ................
 414890 c800c900 ca00cb00 cc00cd00 ce00cf00  ................
 4148a0 d000d100 d200d300 d400d500 d600d700  ................
 4148b0 d800d900 da00db00 dc00dd00 de00df00  ................
 4148c0 e000e100 e200e300 e400e500 e600e700  ................
 4148d0 e800e900 ea00eb00 ec00ed00 ee00ef00  ................
 4148e0 f000f100 f200f300 f400f500 f600f700  ................
 4148f0 f800f900 fa00fb00 fc00fd00 fe00ff00  ................
